clear && g++ src/MeuCpp/*.cpp -std=c++2a -Wshadow -o src/out/mainCpp -Wno-unused-result -lpthread -O3 -march=native && echo "\n" && clear && src/out/mainCpp
[H[2J[3J

[H[2J[3J
SUBSETSJOBS: 750
0 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 0 1 0 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 0 0 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
NUMERO DE VERDADEIROS: 603

SUBSETSTOOLSETS: 149
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
NUMERO DE VERDADEIROS: 1


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATA REPORT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Number of Machines: 1
Capacity of Magazine: 78
Planing Horizon: 7
Unsupervised: 720

Number Of ToolSets Originais: 148
Number Of ToolSets Super: 147
Number of Tools: 1520

Number of Original Jobs: 750
Number of Super Jobs: 147



Key: 6, Values: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
Tools: 762 797 292 808 770 764 771 1073 275 297 294 299 296 903 904 1074 1075 1076 1077 60 805 609 778 1078 1079 783 1080 781 1068 1081 1082 1083 

ToolSet: 1974
Tools: 762 1084 909 353 1085 142 63 805 303 1086 1087 

ToolSet: 1999
Tools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 474 852 1088 1089 1090 864 1091 

ToolSet: 2004
Tools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1092 1093 1094 864 1095 

ToolSet: 2049
Tools: 1096 769 770 1097 243 544 1098 60 63 1099 778 780 

ToolSet: 2062
Tools: 768 785 95 659 75 800 429 911 1100 243 788 544 1101 60 63 922 124 89 780 

ToolSet: 2115
Tools: 864 1102 1103 1104 1105 1106 1107 1108 399 1109 479 1110 1111 1112 373 1113 1114 1115 440 1116 372 1117 1118 1119 1120 363 1121 1122 1123 

ToolSet: 2119
Tools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 718 1124 56 1125 852 1126 1127 448 864 41 181 

ToolSet: 2134
Tools: 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 

ToolSet: 2218
Tools: 896 1096 356 288 108 949 243 104 1146 302 319 1147 352 100 305 1148 1149 1099 1150 

ToolSet: 2281
Tools: 905 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 86 1170 1171 1172 1173 1174 1175 1176 1177 578 1055 504 908 1178 1020 1179 1180 216 1181 1182 1183 1184 1185 1186 1187 1188 1189 

ToolSet: 2303
Tools: 1190 1191 1192 1193 1194 

ToolSet: 2315
Tools: 1 12 556 1041 2 

ToolSet: 2323
Tools: 1195 428 1196 1197 1198 790 63 504 793 794 1199 104 1200 1201 1202 1203 791 1204 89 1205 1206 1207 1208 292 1209 764 766 

ToolSet: 2339
Tools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 24 

ToolSet: 2349
Tools: 630 626 1210 1211 1212 1213 1214 

ToolSet: 2360
Tools: 1215 

ToolSet: 2362
Tools: 1 154 3 159 1216 164 12 1217 1218 14 7 1124 1219 177 1220 1221 1222 1223 1224 894 444 1225 1226 1227 1228 995 1229 1230 1231 1232 1233 216 1234 1235 1236 1237 1238 1239 1240 1241 

ToolSet: 2364
Tools: 1242 

ToolSet: 2403
Tools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 852 172 13 

ToolSet: 2409
Tools: 1243 1244 1245 

ToolSet: 2418
Tools: 1246 1247 1248 629 1249 1250 

ToolSet: 2459
Tools: 1 2 3 155 156 159 6 163 9 165 168 169 170 173 174 12 175 13 1218 1251 1252 1253 1254 1255 1256 1257 1258 527 200 1010 1259 1260 1261 1262 1263 1264 1265 211 1266 1267 1268 1269 214 858 1270 1271 

ToolSet: 2464
Tools: 1272 1273 1274 1275 1276 1277 1278 1279 1280 1281 1282 1283 1284 1285 1286 1287 1288 1289 905 

ToolSet: 2474
Tools: 1290 

ToolSet: 2487
Tools: 1291 806 417 96 1292 81 306 95 1293 1294 764 97 788 297 903 1295 60 1296 766 1297 

ToolSet: 2516
Tools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1014 41 181 

ToolSet: 2517
Tools: 1 2 154 3 156 157 4 159 164 165 170 174 12 175 182 1218 1298 1299 1300 1301 1302 1303 1304 1305 1306 1307 1308 1309 1310 1311 894 1312 1266 1313 1314 1231 1048 1315 1239 1240 1316 1317 1318 1319 

ToolSet: 2529
Tools: 1 2 3 156 157 4 6 8 165 169 170 173 174 12 175 182 1217 1218 14 1320 863 1216 39 314 20 1321 1322 1323 1324 1325 1326 1266 1267 212 1327 1328 1329 1330 1331 1239 1240 1316 1317 859 1332 1333 

ToolSet: 2534
Tools: 1334 491 729 1020 1335 501 63 908 504 576 727 340 1177 1336 1154 1337 109 1338 1339 1340 1341 1342 1343 1344 1345 1346 589 581 1347 1348 1349 1350 1351 1352 1353 1354 1355 1356 516 1357 1358 1179 1359 1360 1361 1362 1363 1364 1365 1366 1367 1368 1369 

ToolSet: 2552
Tools: 2 3 5 6 8 9 12 13 1217 1218 16 1370 618 1371 1372 1373 1374 1375 1231 1376 211 1317 859 1377 

ToolSet: 2574
Tools: 1378 1379 905 1380 1381 1382 1383 1384 1385 1386 1387 1166 1388 1389 1390 1391 

ToolSet: 2590
Tools: 1392 371 992 629 630 482 1393 991 872 1394 1395 644 15 375 373 374 

ToolSet: 2608
Tools: 1396 

ToolSet: 2672
Tools: 1397 1398 1014 

ToolSet: 2763
Tools: 82 88 785 808 1399 1400 659 909 1293 660 661 1401 1402 1403 75 97 1404 1405 1406 1407 297 544 60 63 1356 508 1408 1409 503 1410 504 303 330 1411 823 1412 1413 125 

ToolSet: 2850
Tools: 762 102 801 764 800 914 544 60 63 766 89 

ToolSet: 2886
Tools: 1414 1415 1416 1417 1418 1419 1420 1421 727 1422 578 1423 1424 1425 1426 63 1427 340 588 1428 1429 502 1430 1431 1432 1266 1359 

ToolSet: 2921
Tools: 1433 1434 1435 1436 1437 1438 1439 1440 1441 

ToolSet: 2945
Tools: 1414 1442 294 727 1443 1444 609 126 1445 725 102 

ToolSet: 2954
Tools: 1446 926 1447 243 319 544 80 63 328 342 1292 800 301 1448 1449 1450 89 419 788 1451 1452 1453 

ToolSet: 2994
Tools: 1454 1247 1245 1455 

ToolSet: 3024
Tools: 762 1456 452 898 1457 770 429 1458 60 

ToolSet: 3137
Tools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 749 181 1459 

ToolSet: 3140
Tools: 1 3 156 4 158 165 169 173 13 1218 163 1460 1455 761 1461 1265 1267 216 1462 

ToolSet: 3150
Tools: 1 156 5 159 7 1216 9 39 168 172 12 176 1371 1040 3 

ToolSet: 3172
Tools: 1 523 12 888 40 891 637 832 878 1463 1464 479 

ToolSet: 3186
Tools: 1218 1465 1466 1467 1468 761 1469 1470 359 1471 1472 1473 1474 1475 1476 1477 1478 1479 1480 1481 317 1179 1482 1079 1483 1484 1331 1485 1486 1487 1488 1489 

ToolSet: 3286
Tools: 1490 1491 1492 1493 1494 1495 

ToolSet: 3337
Tools: 1496 1497 1498 1499 1500 1501 1502 1503 

ToolSet: 3462
Tools: 1096 1504 1505 988 90 1291 102 292 88 1452 1506 808 288 415 95 1400 659 909 660 1294 1507 901 104 297 319 1508 1509 677 1510 427 100 410 1296 1511 805 726 504 1512 1513 126 125 1514 1515 1516 1517 1518 1519 1267 1359 1520 1521 1265 

------------------------------------------------------------------------------------------
SUPER JOBS
------------------------------------------------------------------------------------------

indexSuperToolSet: 0
processingTimeSum: 79
prioritySum: 1
originalJobs: 0 

indexSuperToolSet: 1
processingTimeSum: 348
prioritySum: 4
originalJobs: 1 2 3 4 

indexSuperToolSet: 2
processingTimeSum: 1312
prioritySum: 8
originalJobs: 5 6 7 8 9 10 11 12 

indexSuperToolSet: 3
processingTimeSum: 696
prioritySum: 4
originalJobs: 13 14 15 16 

indexSuperToolSet: 4
processingTimeSum: 420
prioritySum: 7
originalJobs: 17 18 19 20 21 22 23 

indexSuperToolSet: 5
processingTimeSum: 276
prioritySum: 4
originalJobs: 24 25 26 27 

indexSuperToolSet: 6
processingTimeSum: 372
prioritySum: 6
originalJobs: 28 31 33 36 37 39 

indexSuperToolSet: 7
processingTimeSum: 342
prioritySum: 6
originalJobs: 29 30 32 34 35 38 

indexSuperToolSet: 8
processingTimeSum: 900
prioritySum: 5
originalJobs: 40 41 42 43 44 

indexSuperToolSet: 9
processingTimeSum: 505
prioritySum: 5
originalJobs: 45 46 47 48 49 

indexSuperToolSet: 10
processingTimeSum: 195
prioritySum: 5
originalJobs: 50 51 52 53 54 

indexSuperToolSet: 11
processingTimeSum: 112
prioritySum: 8
originalJobs: 55 56 57 58 59 60 61 62 

indexSuperToolSet: 12
processingTimeSum: 792
prioritySum: 8
originalJobs: 63 64 65 66 67 68 69 70 

indexSuperToolSet: 13
processingTimeSum: 224
prioritySum: 7
originalJobs: 71 72 73 74 75 76 77 

indexSuperToolSet: 14
processingTimeSum: 581
prioritySum: 7
originalJobs: 78 79 81 82 83 84 85 

indexSuperToolSet: 15
processingTimeSum: 360
prioritySum: 2
originalJobs: 80 86 

indexSuperToolSet: 16
processingTimeSum: 273
prioritySum: 7
originalJobs: 87 88 89 90 91 92 93 

indexSuperToolSet: 17
processingTimeSum: 156
prioritySum: 4
originalJobs: 94 96 98 100 

indexSuperToolSet: 18
processingTimeSum: 183
prioritySum: 3
originalJobs: 95 97 99 

indexSuperToolSet: 19
processingTimeSum: 906
prioritySum: 6
originalJobs: 101 102 103 104 105 106 

indexSuperToolSet: 20
processingTimeSum: 242
prioritySum: 2
originalJobs: 107 108 

indexSuperToolSet: 21
processingTimeSum: 87
prioritySum: 3
originalJobs: 109 123 124 

indexSuperToolSet: 22
processingTimeSum: 440
prioritySum: 5
originalJobs: 110 112 119 121 122 

indexSuperToolSet: 23
processingTimeSum: 1184
prioritySum: 8
originalJobs: 111 113 114 115 116 117 118 120 

indexSuperToolSet: 24
processingTimeSum: 156
prioritySum: 3
originalJobs: 125 126 127 

indexSuperToolSet: 25
processingTimeSum: 1804
prioritySum: 11
originalJobs: 128 129 130 131 132 134 136 139 140 141 142 

indexSuperToolSet: 26
processingTimeSum: 330
prioritySum: 2
originalJobs: 133 144 

indexSuperToolSet: 27
processingTimeSum: 260
prioritySum: 4
originalJobs: 135 137 138 143 

indexSuperToolSet: 28
processingTimeSum: 248
prioritySum: 4
originalJobs: 145 146 147 151 

indexSuperToolSet: 29
processingTimeSum: 672
prioritySum: 7
originalJobs: 148 149 150 152 153 154 155 

indexSuperToolSet: 30
processingTimeSum: 658
prioritySum: 7
originalJobs: 156 160 162 172 178 180 184 

indexSuperToolSet: 31
processingTimeSum: 330
prioritySum: 10
originalJobs: 157 158 161 165 170 173 176 177 181 182 

indexSuperToolSet: 32
processingTimeSum: 159
prioritySum: 3
originalJobs: 159 169 183 

indexSuperToolSet: 33
processingTimeSum: 575
prioritySum: 5
originalJobs: 163 164 166 167 174 

indexSuperToolSet: 34
processingTimeSum: 208
prioritySum: 4
originalJobs: 168 171 175 179 

indexSuperToolSet: 35
processingTimeSum: 1771
prioritySum: 11
originalJobs: 185 186 189 190 191 193 203 204 207 209 210 

indexSuperToolSet: 36
processingTimeSum: 763
prioritySum: 7
originalJobs: 187 188 195 198 199 202 206 

indexSuperToolSet: 37
processingTimeSum: 365
prioritySum: 5
originalJobs: 192 194 197 200 208 

indexSuperToolSet: 38
processingTimeSum: 176
prioritySum: 4
originalJobs: 196 201 205 211 

indexSuperToolSet: 39
processingTimeSum: 1048
prioritySum: 8
originalJobs: 212 213 217 226 236 238 243 247 

indexSuperToolSet: 40
processingTimeSum: 686
prioritySum: 7
originalJobs: 214 218 219 224 229 230 231 

indexSuperToolSet: 41
processingTimeSum: 802
prioritySum: 11
originalJobs: 215 222 233 237 242 249 250 251 255 259 262 

indexSuperToolSet: 42
processingTimeSum: 1400
prioritySum: 8
originalJobs: 216 223 225 239 240 241 244 246 

indexSuperToolSet: 43
processingTimeSum: 20
prioritySum: 5
originalJobs: 220 227 228 232 245 

indexSuperToolSet: 44
processingTimeSum: 102
prioritySum: 3
originalJobs: 221 234 235 

indexSuperToolSet: 45
processingTimeSum: 306
prioritySum: 6
originalJobs: 248 252 256 258 260 263 

indexSuperToolSet: 46
processingTimeSum: 685
prioritySum: 5
originalJobs: 253 254 257 261 264 

indexSuperToolSet: 47
processingTimeSum: 342
prioritySum: 3
originalJobs: 265 276 286 

indexSuperToolSet: 48
processingTimeSum: 688
prioritySum: 4
originalJobs: 266 275 281 290 

indexSuperToolSet: 49
processingTimeSum: 693
prioritySum: 9
originalJobs: 267 268 270 272 278 285 289 291 298 

indexSuperToolSet: 50
processingTimeSum: 189
prioritySum: 3
originalJobs: 269 277 287 

indexSuperToolSet: 51
processingTimeSum: 1092
prioritySum: 7
originalJobs: 271 274 279 282 293 294 295 

indexSuperToolSet: 52
processingTimeSum: 248
prioritySum: 4
originalJobs: 273 280 284 288 

indexSuperToolSet: 53
processingTimeSum: 372
prioritySum: 3
originalJobs: 283 296 297 

indexSuperToolSet: 54
processingTimeSum: 62
prioritySum: 2
originalJobs: 292 299 

indexSuperToolSet: 55
processingTimeSum: 90
prioritySum: 6
originalJobs: 300 315 319 325 328 336 

indexSuperToolSet: 56
processingTimeSum: 84
prioritySum: 7
originalJobs: 301 306 308 320 323 324 332 

indexSuperToolSet: 57
processingTimeSum: 162
prioritySum: 2
originalJobs: 302 333 

indexSuperToolSet: 58
processingTimeSum: 567
prioritySum: 7
originalJobs: 303 307 309 311 313 314 317 

indexSuperToolSet: 59
processingTimeSum: 336
prioritySum: 4
originalJobs: 304 326 331 335 

indexSuperToolSet: 60
processingTimeSum: 264
prioritySum: 4
originalJobs: 305 316 329 334 

indexSuperToolSet: 61
processingTimeSum: 164
prioritySum: 4
originalJobs: 310 318 322 327 

indexSuperToolSet: 62
processingTimeSum: 306
prioritySum: 2
originalJobs: 312 330 

indexSuperToolSet: 63
processingTimeSum: 143
prioritySum: 1
originalJobs: 321 

indexSuperToolSet: 64
processingTimeSum: 864
prioritySum: 6
originalJobs: 337 341 343 348 353 355 

indexSuperToolSet: 65
processingTimeSum: 230
prioritySum: 2
originalJobs: 338 342 

indexSuperToolSet: 66
processingTimeSum: 584
prioritySum: 8
originalJobs: 339 344 345 347 349 350 351 356 

indexSuperToolSet: 67
processingTimeSum: 315
prioritySum: 3
originalJobs: 340 352 357 

indexSuperToolSet: 68
processingTimeSum: 272
prioritySum: 2
originalJobs: 346 354 

indexSuperToolSet: 69
processingTimeSum: 304
prioritySum: 4
originalJobs: 358 366 371 376 

indexSuperToolSet: 70
processingTimeSum: 360
prioritySum: 6
originalJobs: 359 360 367 368 372 379 

indexSuperToolSet: 71
processingTimeSum: 238
prioritySum: 7
originalJobs: 361 362 363 364 374 375 378 

indexSuperToolSet: 72
processingTimeSum: 249
prioritySum: 3
originalJobs: 365 369 377 

indexSuperToolSet: 73
processingTimeSum: 213
prioritySum: 3
originalJobs: 370 373 380 

indexSuperToolSet: 74
processingTimeSum: 308
prioritySum: 4
originalJobs: 381 391 392 400 

indexSuperToolSet: 75
processingTimeSum: 942
prioritySum: 6
originalJobs: 382 384 387 388 395 398 

indexSuperToolSet: 76
processingTimeSum: 462
prioritySum: 7
originalJobs: 383 385 393 394 396 399 401 

indexSuperToolSet: 77
processingTimeSum: 186
prioritySum: 2
originalJobs: 386 389 

indexSuperToolSet: 78
processingTimeSum: 87
prioritySum: 3
originalJobs: 390 397 402 

indexSuperToolSet: 79
processingTimeSum: 7
prioritySum: 1
originalJobs: 403 

indexSuperToolSet: 80
processingTimeSum: 949
prioritySum: 8
originalJobs: 404 405 408 410 413 414 427 428 

indexSuperToolSet: 81
processingTimeSum: 620
prioritySum: 4
originalJobs: 406 415 424 425 

indexSuperToolSet: 82
processingTimeSum: 288
prioritySum: 4
originalJobs: 407 409 421 431 

indexSuperToolSet: 83
processingTimeSum: 272
prioritySum: 4
originalJobs: 411 418 420 429 

indexSuperToolSet: 84
processingTimeSum: 536
prioritySum: 4
originalJobs: 412 416 417 426 

indexSuperToolSet: 85
processingTimeSum: 688
prioritySum: 4
originalJobs: 419 422 423 430 

indexSuperToolSet: 86
processingTimeSum: 264
prioritySum: 6
originalJobs: 432 439 442 444 446 447 

indexSuperToolSet: 87
processingTimeSum: 760
prioritySum: 5
originalJobs: 433 438 449 456 461 

indexSuperToolSet: 88
processingTimeSum: 135
prioritySum: 5
originalJobs: 434 440 451 458 459 

indexSuperToolSet: 89
processingTimeSum: 648
prioritySum: 11
originalJobs: 435 436 437 441 445 448 453 454 455 457 460 

indexSuperToolSet: 90
processingTimeSum: 356
prioritySum: 4
originalJobs: 443 450 452 462 

indexSuperToolSet: 91
processingTimeSum: 380
prioritySum: 5
originalJobs: 463 473 484 490 491 

indexSuperToolSet: 92
processingTimeSum: 294
prioritySum: 3
originalJobs: 464 475 476 

indexSuperToolSet: 93
processingTimeSum: 688
prioritySum: 4
originalJobs: 465 472 478 493 

indexSuperToolSet: 94
processingTimeSum: 1048
prioritySum: 8
originalJobs: 466 467 470 480 481 487 488 492 

indexSuperToolSet: 95
processingTimeSum: 695
prioritySum: 5
originalJobs: 468 469 474 479 489 

indexSuperToolSet: 96
processingTimeSum: 180
prioritySum: 4
originalJobs: 471 494 495 496 

indexSuperToolSet: 97
processingTimeSum: 440
prioritySum: 5
originalJobs: 477 482 483 485 486 

indexSuperToolSet: 98
processingTimeSum: 616
prioritySum: 8
originalJobs: 497 499 500 501 502 504 509 514 

indexSuperToolSet: 99
processingTimeSum: 495
prioritySum: 9
originalJobs: 498 503 507 508 511 513 515 517 518 

indexSuperToolSet: 100
processingTimeSum: 468
prioritySum: 6
originalJobs: 505 506 510 512 516 519 

indexSuperToolSet: 101
processingTimeSum: 917
prioritySum: 7
originalJobs: 520 535 547 549 555 557 560 

indexSuperToolSet: 102
processingTimeSum: 1050
prioritySum: 7
originalJobs: 521 522 528 530 531 548 556 

indexSuperToolSet: 103
processingTimeSum: 324
prioritySum: 9
originalJobs: 523 532 537 542 543 545 546 551 559 

indexSuperToolSet: 104
processingTimeSum: 959
prioritySum: 7
originalJobs: 524 540 541 550 553 554 558 

indexSuperToolSet: 105
processingTimeSum: 704
prioritySum: 4
originalJobs: 525 527 533 544 

indexSuperToolSet: 106
processingTimeSum: 480
prioritySum: 4
originalJobs: 526 534 538 539 

indexSuperToolSet: 107
processingTimeSum: 408
prioritySum: 3
originalJobs: 529 536 552 

indexSuperToolSet: 108
processingTimeSum: 48
prioritySum: 2
originalJobs: 561 563 

indexSuperToolSet: 109
processingTimeSum: 507
prioritySum: 3
originalJobs: 562 564 565 

indexSuperToolSet: 110
processingTimeSum: 27
prioritySum: 1
originalJobs: 566 

indexSuperToolSet: 111
processingTimeSum: 44
prioritySum: 2
originalJobs: 567 585 

indexSuperToolSet: 112
processingTimeSum: 728
prioritySum: 7
originalJobs: 568 569 578 580 586 589 590 

indexSuperToolSet: 113
processingTimeSum: 858
prioritySum: 6
originalJobs: 570 571 573 575 592 593 

indexSuperToolSet: 114
processingTimeSum: 735
prioritySum: 5
originalJobs: 572 574 583 588 591 

indexSuperToolSet: 115
processingTimeSum: 240
prioritySum: 4
originalJobs: 576 581 582 587 

indexSuperToolSet: 116
processingTimeSum: 455
prioritySum: 5
originalJobs: 577 579 584 594 595 

indexSuperToolSet: 117
processingTimeSum: 615
prioritySum: 5
originalJobs: 596 602 603 608 611 

indexSuperToolSet: 118
processingTimeSum: 672
prioritySum: 8
originalJobs: 597 598 599 600 601 604 605 610 

indexSuperToolSet: 119
processingTimeSum: 84
prioritySum: 4
originalJobs: 606 607 609 612 

indexSuperToolSet: 120
processingTimeSum: 1210
prioritySum: 10
originalJobs: 613 614 618 619 620 623 625 629 633 639 

indexSuperToolSet: 121
processingTimeSum: 504
prioritySum: 3
originalJobs: 615 616 632 

indexSuperToolSet: 122
processingTimeSum: 343
prioritySum: 7
originalJobs: 617 621 622 626 628 630 638 

indexSuperToolSet: 123
processingTimeSum: 834
prioritySum: 6
originalJobs: 624 627 631 634 635 637 

indexSuperToolSet: 124
processingTimeSum: 78
prioritySum: 1
originalJobs: 636 

indexSuperToolSet: 125
processingTimeSum: 210
prioritySum: 5
originalJobs: 640 643 647 657 661 

indexSuperToolSet: 126
processingTimeSum: 250
prioritySum: 5
originalJobs: 641 655 656 667 672 

indexSuperToolSet: 127
processingTimeSum: 1458
prioritySum: 9
originalJobs: 642 646 648 651 652 664 669 673 674 

indexSuperToolSet: 128
processingTimeSum: 462
prioritySum: 6
originalJobs: 644 649 660 662 665 666 

indexSuperToolSet: 129
processingTimeSum: 872
prioritySum: 8
originalJobs: 645 650 653 654 658 659 668 670 

indexSuperToolSet: 130
processingTimeSum: 250
prioritySum: 2
originalJobs: 663 671 

indexSuperToolSet: 131
processingTimeSum: 498
prioritySum: 3
originalJobs: 675 676 679 

indexSuperToolSet: 132
processingTimeSum: 8
prioritySum: 2
originalJobs: 677 678 

indexSuperToolSet: 133
processingTimeSum: 500
prioritySum: 5
originalJobs: 680 691 695 696 698 

indexSuperToolSet: 134
processingTimeSum: 1192
prioritySum: 8
originalJobs: 681 682 683 685 689 690 694 700 

indexSuperToolSet: 135
processingTimeSum: 174
prioritySum: 2
originalJobs: 684 688 

indexSuperToolSet: 136
processingTimeSum: 60
prioritySum: 5
originalJobs: 686 687 692 693 697 

indexSuperToolSet: 137
processingTimeSum: 9
prioritySum: 1
originalJobs: 699 

indexSuperToolSet: 138
processingTimeSum: 900
prioritySum: 6
originalJobs: 701 705 706 710 714 715 

indexSuperToolSet: 139
processingTimeSum: 740
prioritySum: 5
originalJobs: 702 704 707 709 713 

indexSuperToolSet: 140
processingTimeSum: 363
prioritySum: 3
originalJobs: 703 711 717 

indexSuperToolSet: 141
processingTimeSum: 63
prioritySum: 3
originalJobs: 708 712 716 

indexSuperToolSet: 142
processingTimeSum: 768
prioritySum: 8
originalJobs: 718 719 720 721 722 723 724 725 

indexSuperToolSet: 143
processingTimeSum: 1190
prioritySum: 7
originalJobs: 726 731 736 737 739 744 745 

indexSuperToolSet: 144
processingTimeSum: 144
prioritySum: 4
originalJobs: 727 728 740 749 

indexSuperToolSet: 145
processingTimeSum: 912
prioritySum: 6
originalJobs: 729 730 735 741 747 748 

indexSuperToolSet: 146
processingTimeSum: 630
prioritySum: 7
originalJobs: 732 733 734 738 742 743 746 

------------------------------------------------------------------------------------------
SUPER TOOL SET
------------------------------------------------------------------------------------------

indexOriginalToolSet: 56
originalToolSets: 56 

indexOriginalToolSet: 86
originalToolSets: 86 

indexOriginalToolSet: 22
originalToolSets: 22 

indexOriginalToolSet: 126
originalToolSets: 126 

indexOriginalToolSet: 147
originalToolSets: 147 

indexOriginalToolSet: 107
originalToolSets: 107 

indexOriginalToolSet: 125
originalToolSets: 125 

indexOriginalToolSet: 119
originalToolSets: 119 

indexOriginalToolSet: 124
originalToolSets: 124 

indexOriginalToolSet: 69
originalToolSets: 69 

indexOriginalToolSet: 15
originalToolSets: 15 

indexOriginalToolSet: 114
originalToolSets: 114 

indexOriginalToolSet: 7
originalToolSets: 7 

indexOriginalToolSet: 132
originalToolSets: 132 

indexOriginalToolSet: 55
originalToolSets: 55 

indexOriginalToolSet: 87
originalToolSets: 87 

indexOriginalToolSet: 96
originalToolSets: 96 

indexOriginalToolSet: 97
originalToolSets: 97 

indexOriginalToolSet: 144
originalToolSets: 144 

indexOriginalToolSet: 0
originalToolSets: 0 

indexOriginalToolSet: 8
originalToolSets: 8 

indexOriginalToolSet: 103
originalToolSets: 103 

indexOriginalToolSet: 4
originalToolSets: 4 

